date,platform,source,sales,revenue,conversion_rate,aov,cart_abandonment_rate,clv,referral_traffic
2024-05-19,LinkedIn,Referral,363.07,13222.12,0.18,36.42,0.4,75291.48,8557
2024-04-13,Twitter,Direct,153.28,8162.83,0.02,53.25,0.19,48299.52,4406
2024-04-18,Twitter,Twitter,439.86,22348.04,0.29,50.81,0.66,188931.89,9486
2024-02-15,Facebook,Facebook,123.7,6226.25,0.1,50.33,0.43,43376.16,8170
2024-05-08,LinkedIn,Email,209.4,12666.18,0.1,60.49,0.21,46700.83,948
2024-03-30,Pinterest,LinkedIn,480.02,31223.23,0.1,65.05,0.52,48495.09,7785
2024-02-03,LinkedIn,Facebook,455.19,44402.84,0.04,97.55,0.69,341486.28,3110
2024-04-08,LinkedIn,Twitter,24.93,1692.4,0.09,67.89,0.45,13811.55,9787
2024-01-08,LinkedIn,Instagram,177.69,5606.55,0.16,31.55,0.27,8499.31,4673
2024-04-08,Twitter,Instagram,21.62,1896.31,0.22,87.71,0.45,8856.73,8338
2024-02-03,Facebook,LinkedIn,114.62,10619.77,0.23,92.65,0.19,53870.13,1074
2024-05-01,Instagram,Instagram,205.25,10556.03,0.27,51.43,0.35,100503.26,319
2024-04-19,Facebook,LinkedIn,373.12,36026.87,0.28,96.56,0.55,115160.93,3898
2024-01-07,Instagram,Referral,432.75,22279.59,0.04,51.48,0.63,141788.69,2796
2024-04-24,LinkedIn,Organic Search,444.48,19946.82,0.21,44.88,0.11,107440.6,8814
2024-05-08,LinkedIn,Pinterest,130.5,10682.86,0.3,81.86,0.18,61782.97,4535
2024-01-21,Twitter,Twitter,397.82,3070.73,0.08,7.72,0.27,17623.21,6222
2024-01-21,LinkedIn,LinkedIn,346.83,19288.47,0.05,55.61,0.25,30834.12,1084
2024-01-04,Facebook,Organic Search,47.72,2698.48,0.29,56.55,0.48,18750.07,2806
2024-04-07,Pinterest,Twitter,450.09,20385.12,0.1,45.29,0.58,145744.24,6896
2024-01-11,Pinterest,Instagram,329.67,25404.78,0.06,77.06,0.26,246437.04,403
2024-02-24,Pinterest,Pinterest,426.16,16624.69,0.21,39.01,0.64,147808.25,6565
2024-02-25,Twitter,Instagram,127.7,9579.49,0.29,75.02,0.6,93512.15,9003
2024-05-22,Facebook,Direct,54.14,2190.39,0.23,40.46,0.33,16049.98,9970
2024-05-08,LinkedIn,Pinterest,342.58,27873.23,0.24,81.36,0.2,224453.47,5060
2024-05-15,Instagram,Instagram,100.66,4290.84,0.25,42.63,0.29,10978.86,988
2024-01-22,Facebook,Instagram,367.44,23341.46,0.19,63.52,0.61,188253.04,6139
2024-04-17,Twitter,Twitter,359.56,24160.91,0.28,67.2,0.53,225532.61,8459
2024-04-07,Twitter,Twitter,288.86,17764.41,0.01,61.5,0.32,145542.12,8759
2024-03-04,LinkedIn,Referral,143.37,8622.72,0.18,60.14,0.48,70697.38,7432
2024-05-24,Instagram,Twitter,335.37,13423.38,0.09,40.03,0.58,82300.93,1072
2024-04-03,LinkedIn,Organic Search,251.17,1050.4,0.1,4.18,0.63,9019.62,6590
2024-03-06,LinkedIn,LinkedIn,89.04,4617.63,0.11,51.86,0.52,14454.26,7182
2024-05-18,Pinterest,Instagram,434.12,17445.9,0.22,40.19,0.26,52791.22,9126
2024-02-03,Pinterest,Instagram,112.03,8699.91,0.09,77.66,0.43,11751.34,5211
2024-01-01,Facebook,LinkedIn,313.22,7095.59,0.06,22.65,0.4,13002.02,8070
2024-05-06,Instagram,Twitter,271.44,12986.18,0.07,47.84,0.63,68553.14,5698
2024-01-04,Twitter,Twitter,87.77,5274.67,0.08,60.1,0.33,45254.92,3756
2024-01-01,Facebook,LinkedIn,360.66,22509.78,0.24,62.41,0.43,141038.47,4773
2024-02-07,Facebook,Direct,269.39,26398.2,0.06,97.99,0.6,224814.61,9058
2024-04-01,Instagram,Pinterest,213.44,1897.91,0.21,8.89,0.21,5846.5,3540
2024-03-17,LinkedIn,Direct,399.03,20202.17,0.3,50.63,0.68,68807.9,7286
2024-03-25,Instagram,Instagram,444.75,13050.02,0.04,29.34,0.56,102800.89,359
2024-01-07,Facebook,Facebook,464.82,25307.13,0.25,54.45,0.46,163263.46,6577
2024-01-17,Twitter,Facebook,182.58,17211.47,0.25,94.27,0.21,131531.56,9548
2024-01-18,LinkedIn,Organic Search,307.66,17874.94,0.11,58.1,0.31,18426.61,6549
2024-05-13,Pinterest,Pinterest,489.44,28754.38,0.27,58.75,0.36,126007.36,6995
2024-01-26,Facebook,Facebook,469.34,46331.48,0.12,98.72,0.15,397025.42,9549
2024-04-05,Twitter,LinkedIn,76.85,3439.03,0.15,44.75,0.39,4968.08,5681
2024-01-28,Pinterest,Email,327.2,19360.0,0.21,59.17,0.66,137424.09,5203
2024-04-03,Instagram,Direct,457.37,24971.29,0.23,54.6,0.54,37935.75,9152
2024-01-12,Facebook,Pinterest,225.71,8664.47,0.07,38.39,0.41,30445.36,3342
2024-02-16,Instagram,Email,433.42,18170.57,0.27,41.92,0.7,70664.85,7001
2024-03-08,Instagram,Instagram,118.39,921.31,0.23,7.78,0.48,7572.17,8920
2024-05-05,Pinterest,Direct,316.49,19043.99,0.3,60.17,0.43,75101.1,7693
2024-03-15,Facebook,Facebook,270.06,23073.52,0.07,85.44,0.69,168668.99,5799
2024-04-29,Instagram,Facebook,373.12,12274.9,0.02,32.9,0.69,117109.79,2028
2024-04-15,Pinterest,Facebook,365.49,22742.84,0.19,62.23,0.13,83836.17,3519
2024-04-09,Twitter,Instagram,217.75,19186.12,0.01,88.11,0.32,39148.32,3235
2024-01-31,Facebook,Twitter,475.87,9164.96,0.1,19.26,0.11,21543.84,3164
2024-03-17,Instagram,Email,22.15,1795.69,0.13,81.07,0.12,10149.98,9621
2024-02-27,Instagram,LinkedIn,220.32,20763.78,0.29,94.24,0.66,66636.4,7046
2024-03-05,Twitter,Email,107.5,9419.85,0.13,87.63,0.54,76911.04,322
2024-03-08,LinkedIn,LinkedIn,76.97,6860.72,0.26,89.13,0.65,38152.5,5849
2024-05-01,LinkedIn,Twitter,326.7,20877.24,0.27,63.9,0.2,118697.74,4790
2024-03-07,LinkedIn,Facebook,409.94,1155.06,0.12,2.82,0.44,7728.58,1156
2024-03-01,Twitter,Email,135.52,361.12,0.25,2.66,0.42,1269.92,1421
2024-05-21,LinkedIn,LinkedIn,240.79,3716.35,0.13,15.43,0.18,21837.59,1396
2024-02-25,Twitter,Instagram,159.51,9413.47,0.28,59.01,0.14,57289.94,8998
2024-04-23,LinkedIn,Facebook,451.51,5269.02,0.2,11.67,0.63,43196.65,2090
2024-03-21,Twitter,Direct,278.43,6565.73,0.11,23.58,0.31,48815.15,2334
2024-02-08,Twitter,Email,458.91,20850.95,0.27,45.44,0.57,177062.85,5483
2024-04-23,Pinterest,Organic Search,256.62,3793.27,0.12,14.78,0.34,8722.15,6213
2024-02-08,Pinterest,Organic Search,75.02,6944.58,0.26,92.57,0.44,40816.28,9600
2024-03-15,Facebook,Pinterest,409.94,34321.45,0.23,83.72,0.16,103882.61,8217
2024-05-22,Pinterest,Instagram,344.46,15689.94,0.04,45.55,0.48,36007.31,6591
2024-01-06,Facebook,Twitter,58.49,3521.77,0.26,60.21,0.27,20665.31,9238
2024-02-25,Twitter,Direct,310.45,9652.92,0.19,31.09,0.64,59908.1,2298
2024-04-02,Instagram,Pinterest,412.99,7289.95,0.17,17.65,0.43,27843.83,4374
2024-04-12,Pinterest,Facebook,119.36,11170.24,0.21,93.58,0.61,91991.88,3897
2024-02-15,Pinterest,Email,30.51,768.22,0.19,25.18,0.1,6965.66,3716
2024-03-09,Twitter,Direct,426.74,10335.71,0.27,24.22,0.48,33355.74,906
2024-01-05,Facebook,Instagram,239.43,19097.67,0.08,79.76,0.38,187048.32,2864
2024-03-19,LinkedIn,Instagram,301.99,19606.3,0.03,64.92,0.21,183344.67,5716
2024-02-23,LinkedIn,Facebook,329.63,20176.03,0.23,61.21,0.5,87265.59,5103
2024-05-01,Instagram,Direct,410.4,32950.48,0.19,80.29,0.55,152454.31,2314
2024-02-24,LinkedIn,Facebook,85.06,7160.78,0.16,84.19,0.3,30326.98,7142
2024-01-21,Pinterest,Pinterest,269.83,25900.7,0.25,95.99,0.61,89955.93,914
2024-05-24,Twitter,Facebook,334.82,19059.64,0.12,56.93,0.56,50727.41,520
2024-05-19,Pinterest,Facebook,223.59,10455.54,0.21,46.76,0.68,17764.37,4808
2024-01-13,Pinterest,Facebook,440.68,9458.43,0.08,21.46,0.38,54460.84,8310
2024-02-08,Instagram,Email,281.14,9762.31,0.21,34.72,0.35,27085.25,9594
2024-05-20,Twitter,Twitter,211.13,20064.36,0.22,95.03,0.13,50157.36,8002
2024-05-21,Facebook,Instagram,373.15,34832.98,0.19,93.35,0.43,347077.85,9482
2024-04-26,Twitter,Direct,90.75,3125.35,0.21,34.44,0.11,17254.44,6665
2024-04-28,Pinterest,Email,487.59,40921.25,0.17,83.93,0.31,60053.94,4120
2024-02-18,Pinterest,Instagram,37.77,3491.38,0.15,92.44,0.43,32096.12,4180
2024-02-15,Twitter,LinkedIn,141.64,12466.54,0.19,88.02,0.52,83483.1,3170
2024-05-23,Facebook,Organic Search,236.18,5422.9,0.18,22.96,0.25,50281.55,6414
2024-05-06,Facebook,Email,262.29,12624.52,0.17,48.13,0.33,68430.96,1738
2024-05-19,LinkedIn,Email,162.39,2098.08,0.03,12.92,0.25,7377.11,4812
2024-05-06,Instagram,LinkedIn,162.92,13661.42,0.3,83.85,0.42,69588.57,2544
2024-04-03,Instagram,Twitter,66.95,4523.86,0.05,67.57,0.67,19897.84,6064
2024-02-20,Facebook,Instagram,163.58,1676.91,0.16,10.25,0.33,2830.16,9239
2024-01-09,Instagram,Email,332.97,5839.34,0.08,17.54,0.54,48195.99,1820
2024-01-29,Pinterest,Instagram,172.44,897.3,0.16,5.2,0.25,3566.29,5149
2024-05-13,Pinterest,Instagram,201.44,18252.03,0.07,90.61,0.48,182333.31,3528
2024-05-03,Instagram,Direct,149.26,8288.56,0.22,55.53,0.46,63762.61,5631
2024-03-08,LinkedIn,Email,374.55,33892.29,0.18,90.49,0.57,207687.9,7753
2024-05-18,Twitter,LinkedIn,494.93,19898.88,0.27,40.21,0.33,85640.56,2800
2024-01-01,Twitter,Referral,68.89,577.84,0.05,8.39,0.68,2475.33,4813
2024-01-25,LinkedIn,Email,163.94,7404.76,0.3,45.17,0.44,21351.49,4888
2024-04-22,LinkedIn,Twitter,68.49,6502.9,0.28,94.95,0.54,59309.54,5149
2024-04-13,LinkedIn,Referral,472.8,46480.23,0.25,98.31,0.47,124146.63,5841
2024-01-10,LinkedIn,Pinterest,496.5,28618.75,0.25,57.64,0.36,141455.62,3649
2024-03-13,Facebook,Pinterest,303.43,4344.83,0.09,14.32,0.42,24102.19,3238
2024-02-08,Pinterest,Pinterest,466.42,22110.55,0.22,47.4,0.38,199822.89,8166
2024-05-20,Instagram,Direct,291.2,4886.78,0.06,16.78,0.63,9636.31,7680
2024-04-23,Instagram,Facebook,30.35,2397.65,0.26,79.0,0.54,7245.37,2727
2024-05-01,Facebook,Email,283.39,4621.58,0.08,16.31,0.57,11862.26,7260
2024-01-20,LinkedIn,Pinterest,41.85,2557.94,0.17,61.12,0.48,19691.58,6529
2024-02-13,Twitter,Email,489.35,15821.99,0.18,32.33,0.63,141667.65,6508
2024-05-20,LinkedIn,Email,490.31,13376.36,0.02,27.28,0.43,72464.05,1855
2024-02-04,LinkedIn,Organic Search,87.66,7169.56,0.29,81.79,0.15,56818.15,5873
2024-05-14,Facebook,Twitter,117.62,4926.54,0.18,41.89,0.12,26075.82,3590
2024-04-24,Twitter,Twitter,415.33,21497.22,0.1,51.76,0.61,112924.99,4645
2024-01-16,LinkedIn,Facebook,279.21,3008.95,0.11,10.78,0.52,27889.37,1352
2024-03-09,LinkedIn,Direct,71.53,4074.41,0.08,56.96,0.14,10980.63,3601
2024-02-13,Twitter,Instagram,25.98,1263.62,0.19,48.64,0.5,9951.35,4138
2024-04-28,LinkedIn,Email,180.34,8693.45,0.14,48.21,0.3,52270.54,304
2024-01-07,Facebook,Email,137.83,12367.56,0.08,89.73,0.43,118805.22,5790
2024-05-06,Twitter,Pinterest,296.89,6235.48,0.18,21.0,0.53,45021.25,1650
2024-03-06,Pinterest,LinkedIn,408.5,10536.53,0.04,25.79,0.35,72576.89,4409
2024-05-16,Twitter,Direct,297.71,622.01,0.1,2.09,0.3,759.85,5460
2024-03-02,Pinterest,Referral,146.46,4548.06,0.27,31.05,0.64,39598.74,6455
2024-04-03,Facebook,Twitter,38.13,3100.79,0.12,81.32,0.21,13847.68,6269
2024-03-24,Facebook,Instagram,50.88,1361.97,0.18,26.77,0.52,12688.01,4865
2024-03-28,Facebook,LinkedIn,226.66,4878.89,0.1,21.53,0.57,23559.69,3157
2024-05-18,Pinterest,Pinterest,384.08,22604.52,0.11,58.85,0.12,158270.09,4474
2024-04-03,Twitter,LinkedIn,223.99,15036.35,0.26,67.13,0.17,51904.6,2439
2024-03-14,Pinterest,Twitter,207.99,10516.38,0.02,50.56,0.41,90855.09,8832
2024-04-28,Twitter,Direct,281.49,18600.68,0.29,66.08,0.14,109052.74,8690
2024-03-08,Twitter,Instagram,206.7,5246.31,0.04,25.38,0.18,36861.11,8838
2024-01-04,Facebook,Twitter,241.34,14822.75,0.09,61.42,0.5,89974.71,9750
2024-03-17,Instagram,LinkedIn,374.05,19476.93,0.2,52.07,0.49,172991.02,4922
2024-04-16,Pinterest,Direct,138.3,6090.62,0.25,44.04,0.23,45831.1,5739
2024-03-07,LinkedIn,Twitter,403.02,31210.95,0.1,77.44,0.61,286212.61,4924
2024-01-31,LinkedIn,Twitter,289.73,13294.1,0.29,45.88,0.6,90407.67,410
2024-02-20,Twitter,Pinterest,141.48,1867.24,0.22,13.2,0.59,7149.04,1418
2024-05-21,Pinterest,Referral,62.5,792.74,0.15,12.68,0.45,2389.61,4823
2024-02-28,Facebook,Referral,314.52,2577.28,0.27,8.19,0.54,12745.13,2643
2024-03-16,Twitter,Email,111.49,9117.59,0.06,81.78,0.43,79746.34,3053
2024-04-03,Instagram,Referral,30.72,1794.87,0.27,58.43,0.27,7024.68,5024
2024-04-08,Instagram,LinkedIn,377.96,34939.38,0.05,92.44,0.44,78469.94,5210
2024-01-02,Pinterest,Instagram,251.55,2595.88,0.11,10.32,0.52,20514.3,561
2024-03-01,Twitter,Organic Search,145.7,12230.81,0.24,83.95,0.2,18627.28,7506
2024-01-27,LinkedIn,Pinterest,323.66,2636.36,0.24,8.15,0.53,4606.08,2485
2024-03-30,Pinterest,Instagram,69.52,5065.74,0.17,72.87,0.53,5181.35,562
2024-04-15,LinkedIn,Organic Search,411.27,877.13,0.21,2.13,0.28,2325.79,7527
2024-02-22,Twitter,Direct,181.85,12091.39,0.19,66.49,0.58,111738.33,6782
2024-04-29,Twitter,Referral,204.16,5327.79,0.21,26.1,0.69,17024.86,6783
2024-03-13,Twitter,Email,494.65,28992.61,0.05,58.61,0.49,96524.69,9242
2024-04-20,Twitter,Email,463.28,7820.15,0.2,16.88,0.54,64158.35,7311
2024-02-28,Twitter,Twitter,84.03,4073.94,0.01,48.48,0.65,21161.92,5669
2024-03-24,Pinterest,Referral,340.74,28349.19,0.18,83.2,0.51,72296.2,3201
2024-01-28,Facebook,Pinterest,456.51,45313.98,0.03,99.26,0.4,184750.69,3565
2024-01-18,Twitter,Email,212.09,19160.48,0.29,90.34,0.51,43010.47,9940
2024-01-21,LinkedIn,Facebook,216.49,19456.1,0.29,89.87,0.12,52200.58,8504
2024-04-26,Instagram,Referral,440.98,25374.69,0.24,57.54,0.35,143958.58,3948
2024-02-11,Pinterest,Direct,167.78,5223.23,0.26,31.13,0.4,19633.63,1208
2024-05-21,Facebook,Organic Search,381.48,9147.04,0.1,23.98,0.16,81290.39,1701
2024-01-05,Instagram,Pinterest,240.25,2157.67,0.13,8.98,0.33,18872.89,6874
2024-03-23,Twitter,Referral,446.69,7717.79,0.26,17.28,0.32,35285.57,8754
2024-02-11,Pinterest,Direct,318.36,23977.45,0.06,75.32,0.66,162929.23,5324
2024-02-14,Twitter,Twitter,329.93,25667.47,0.13,77.8,0.19,77606.35,5555
2024-01-09,Twitter,Referral,200.4,1927.45,0.05,9.62,0.17,8605.06,2652
2024-02-01,Instagram,Referral,191.09,15403.15,0.17,80.61,0.5,153406.14,1927
2024-05-20,Instagram,Organic Search,198.82,8710.28,0.28,43.81,0.43,77695.26,4685
2024-03-20,Instagram,Organic Search,58.57,3774.01,0.02,64.44,0.33,17908.02,4787
2024-05-12,Twitter,Email,49.07,3839.82,0.27,78.25,0.18,15924.27,6710
2024-03-11,Twitter,Twitter,159.36,9473.64,0.23,59.45,0.47,75064.76,3161
2024-02-09,Instagram,Facebook,239.69,1856.89,0.05,7.75,0.44,3655.19,3583
2024-03-16,Instagram,Pinterest,270.94,22741.22,0.07,83.93,0.68,79304.6,3411
2024-05-14,Twitter,Email,327.95,3332.16,0.11,10.16,0.31,28403.4,720
2024-01-15,Facebook,Referral,61.93,3686.44,0.17,59.53,0.46,35449.14,8181
2024-01-26,LinkedIn,Email,166.3,10171.16,0.04,61.16,0.24,90667.59,5812
2024-04-06,Instagram,Direct,65.57,1804.89,0.15,27.53,0.11,5300.8,8275
2024-01-03,Twitter,Twitter,235.4,4334.33,0.03,18.41,0.24,35587.0,7520
2024-03-19,Facebook,Instagram,292.52,2467.03,0.12,8.43,0.54,18351.47,6285
2024-03-05,Twitter,Pinterest,168.81,16693.91,0.07,98.89,0.55,134744.68,1820
2024-05-03,Instagram,Twitter,48.85,837.9,0.05,17.15,0.49,7571.83,5514
2024-03-14,Facebook,Referral,357.3,18395.31,0.14,51.48,0.49,159125.97,6900
2024-02-11,Twitter,Instagram,159.16,15087.18,0.07,94.79,0.49,120074.43,5990
2024-01-20,LinkedIn,Pinterest,421.07,30014.69,0.26,71.28,0.26,88402.71,5375
2024-01-29,Pinterest,Direct,308.91,6486.75,0.16,21.0,0.18,21904.55,4342
2024-02-24,Pinterest,Facebook,112.64,7365.84,0.23,65.39,0.28,30788.27,9132
2024-05-23,Facebook,Instagram,416.48,25686.81,0.28,61.68,0.37,145026.77,9463
2024-05-13,LinkedIn,Organic Search,219.86,5700.19,0.07,25.93,0.11,25070.01,5383
2024-05-22,Instagram,Email,433.17,41577.19,0.04,95.98,0.62,317844.62,5457
2024-04-19,Facebook,Direct,78.22,6494.03,0.25,83.02,0.41,52254.24,4319
2024-04-02,Instagram,Organic Search,232.62,2183.4,0.19,9.39,0.45,19906.21,8389
2024-02-28,LinkedIn,LinkedIn,363.84,24366.01,0.13,66.97,0.62,80920.43,9536
2024-04-07,Pinterest,LinkedIn,433.67,22610.37,0.14,52.14,0.29,168222.69,8939
2024-01-03,Instagram,Referral,407.56,3992.12,0.02,9.8,0.41,36044.97,795
2024-04-19,Twitter,Direct,432.98,14623.02,0.21,33.77,0.61,97922.79,7989
2024-01-09,Facebook,Twitter,125.71,4936.64,0.21,39.27,0.41,36847.18,6666
2024-02-26,LinkedIn,Referral,191.02,12119.68,0.19,63.45,0.69,51406.17,2865
2024-01-05,LinkedIn,Email,372.78,32905.59,0.29,88.27,0.55,98166.78,8733
2024-01-24,LinkedIn,Email,473.5,17851.72,0.18,37.7,0.6,30813.12,7682
2024-02-12,Facebook,LinkedIn,371.5,23702.49,0.07,63.8,0.62,57684.4,7193
2024-03-29,Facebook,Pinterest,491.51,6260.94,0.03,12.74,0.29,10251.31,7280
2024-03-11,LinkedIn,Referral,295.19,13627.68,0.13,46.17,0.43,19328.09,2254
2024-01-25,Instagram,LinkedIn,312.22,15377.6,0.19,49.25,0.39,63311.13,6029
2024-03-03,Twitter,Direct,456.95,42816.6,0.09,93.7,0.68,228329.88,4505
2024-01-02,Facebook,Email,191.55,1054.55,0.01,5.51,0.65,8889.28,2965
2024-05-10,Pinterest,Referral,66.78,435.95,0.16,6.53,0.27,1272.98,7356
2024-03-28,Facebook,Direct,326.53,799.35,0.26,2.45,0.31,6475.07,6187
2024-04-21,LinkedIn,LinkedIn,87.75,681.74,0.06,7.77,0.27,2813.87,5598
2024-03-24,Twitter,Instagram,142.14,7662.92,0.09,53.91,0.2,70509.95,1765
2024-05-12,LinkedIn,Referral,462.22,23722.27,0.04,51.32,0.44,67184.11,3485
2024-04-17,Facebook,Organic Search,56.69,5098.73,0.23,89.94,0.3,25695.27,9595
2024-01-08,LinkedIn,Pinterest,347.59,31841.38,0.1,91.61,0.58,295213.29,4259
2024-05-08,Twitter,Twitter,24.41,1738.4,0.15,71.22,0.14,4562.51,6141
2024-03-21,LinkedIn,Instagram,320.89,21812.67,0.28,67.98,0.42,195783.02,3154
2024-03-28,Facebook,Instagram,305.21,2490.18,0.21,8.16,0.2,23288.59,1146
2024-01-07,Pinterest,Instagram,472.44,16919.68,0.15,35.81,0.7,19848.0,2469
2024-02-29,Instagram,Email,276.2,6137.19,0.01,22.22,0.55,47750.88,6577
2024-01-01,LinkedIn,Email,318.96,7857.95,0.13,24.64,0.51,35528.28,1939
2024-04-24,LinkedIn,Facebook,164.59,9523.45,0.12,57.86,0.33,74458.5,7453
2024-01-19,LinkedIn,LinkedIn,244.22,18254.14,0.26,74.74,0.4,140456.3,9350
2024-01-11,Twitter,Organic Search,212.93,17992.86,0.23,84.5,0.58,95471.39,2231
2024-02-19,Instagram,Twitter,361.8,19764.19,0.01,54.63,0.51,53613.76,3915
2024-03-02,Twitter,Direct,263.31,19777.41,0.04,75.11,0.66,172394.54,9324
2024-01-14,Facebook,Pinterest,245.53,16759.45,0.04,68.26,0.1,132481.2,9719
2024-01-05,Pinterest,Organic Search,401.0,30153.43,0.16,75.2,0.6,78124.87,799
2024-03-21,LinkedIn,Organic Search,379.97,37103.0,0.23,97.65,0.63,253124.43,9312
2024-05-10,Pinterest,Facebook,170.33,15697.62,0.25,92.16,0.42,39777.48,8130
2024-02-12,Instagram,Referral,388.32,3169.26,0.04,8.16,0.2,3798.27,8546
2024-02-18,Pinterest,Direct,464.1,45474.41,0.25,97.98,0.29,327521.87,5252
2024-02-10,LinkedIn,Facebook,450.84,30803.2,0.01,68.32,0.21,236093.04,1414
2024-02-11,Facebook,Referral,307.2,19019.97,0.16,61.91,0.48,60326.91,6122
2024-03-06,Instagram,Pinterest,103.97,3551.37,0.06,34.16,0.16,28570.94,4919
2024-02-15,LinkedIn,Pinterest,419.87,21580.38,0.02,51.4,0.44,34736.97,5132
2024-03-02,Twitter,Email,432.03,938.58,0.02,2.17,0.36,8906.81,9115
2024-04-04,LinkedIn,Organic Search,279.16,22313.97,0.07,79.93,0.43,55319.16,4107
2024-05-01,Facebook,Referral,202.06,6889.01,0.09,34.09,0.39,41075.73,3428
2024-02-18,Facebook,LinkedIn,411.56,18259.58,0.05,44.37,0.31,151174.22,6553
2024-03-12,Facebook,Facebook,111.63,3408.9,0.2,30.54,0.14,8902.23,678
2024-05-23,LinkedIn,Facebook,99.97,7602.7,0.09,76.05,0.36,67616.63,8943
2024-05-04,LinkedIn,Referral,187.47,16839.66,0.21,89.83,0.18,166459.25,6272
2024-03-02,LinkedIn,Instagram,268.92,16041.86,0.08,59.65,0.14,58126.79,7724
2024-02-06,LinkedIn,Instagram,98.92,2027.58,0.27,20.5,0.38,18458.69,4549
2024-05-08,Twitter,Instagram,51.33,3485.74,0.02,67.91,0.47,24785.08,7786
2024-02-10,Pinterest,LinkedIn,98.77,9756.18,0.08,98.78,0.35,19220.51,7807
2024-05-20,Instagram,Email,194.27,1967.45,0.08,10.13,0.38,13851.73,9442
2024-03-02,Facebook,Twitter,75.86,5506.91,0.09,72.59,0.38,17191.0,4728
2024-04-20,Pinterest,Email,155.54,1650.41,0.22,10.61,0.42,7698.14,986
2024-03-09,LinkedIn,Twitter,346.69,29384.65,0.17,84.76,0.26,86189.56,1611
2024-04-18,Twitter,Direct,386.26,27559.73,0.02,71.35,0.42,215419.49,7227
2024-02-14,LinkedIn,Instagram,85.46,7790.9,0.22,91.16,0.61,41864.12,3548
2024-04-22,Instagram,Organic Search,128.29,6719.29,0.28,52.38,0.23,57641.71,9632
2024-05-21,Twitter,Pinterest,302.79,6870.64,0.2,22.69,0.26,44524.95,8256
2024-03-30,Instagram,Instagram,39.29,291.57,0.3,7.42,0.49,2319.63,4445
2024-04-06,Instagram,Referral,184.25,2792.28,0.19,15.15,0.14,10109.59,2109
2024-03-05,LinkedIn,Direct,373.47,12092.66,0.02,32.38,0.5,54439.27,1486
2024-03-28,Facebook,Twitter,158.81,779.72,0.24,4.91,0.15,6035.84,3797
2024-03-08,LinkedIn,Facebook,107.11,8292.2,0.08,77.42,0.62,37149.27,3769
2024-02-01,Facebook,Email,32.42,957.41,0.04,29.53,0.25,9294.53,824
2024-01-21,Twitter,LinkedIn,128.26,7183.03,0.15,56.0,0.37,54355.44,2996
2024-03-01,Pinterest,Organic Search,356.7,12980.82,0.17,36.39,0.19,29142.02,9908
2024-05-16,Instagram,Instagram,440.42,20729.57,0.29,47.07,0.28,129772.67,6824
2024-02-16,Facebook,LinkedIn,158.71,3598.88,0.27,22.68,0.51,35440.22,8719
2024-01-08,Twitter,Pinterest,239.56,15844.59,0.12,66.14,0.3,105268.38,7785
2024-03-07,Pinterest,Email,141.69,8841.39,0.21,62.4,0.34,51453.15,3046
2024-02-25,Twitter,Pinterest,484.96,31597.16,0.02,65.15,0.45,69845.99,341
2024-04-01,Facebook,Twitter,288.69,5079.63,0.04,17.6,0.43,39759.03,2989
2024-04-30,Twitter,Direct,207.27,19302.77,0.19,93.13,0.45,102398.85,9207
2024-04-10,Facebook,Referral,374.14,8605.59,0.06,23.0,0.7,37690.47,8300
2024-01-21,Pinterest,Facebook,27.66,2377.31,0.24,85.95,0.29,9045.08,292
2024-03-07,LinkedIn,Pinterest,122.76,2725.22,0.12,22.2,0.7,15031.23,8178
2024-04-19,Facebook,Organic Search,280.46,4765.41,0.02,16.99,0.57,20203.45,3777
2024-04-22,LinkedIn,Twitter,410.69,27413.42,0.09,66.75,0.47,152831.46,8183
2024-05-03,Facebook,Organic Search,112.83,10416.92,0.28,92.32,0.44,64530.2,7030
2024-05-02,Facebook,Email,490.28,32190.14,0.28,65.66,0.47,310375.93,4937
2024-01-26,Twitter,Facebook,290.41,22370.57,0.3,77.03,0.67,65055.66,4721
2024-02-17,LinkedIn,Instagram,191.74,15635.99,0.26,81.55,0.39,52303.97,9368
2024-05-18,Pinterest,Direct,136.66,9007.05,0.22,65.91,0.41,37316.13,860
2024-01-09,LinkedIn,Twitter,332.86,9640.51,0.13,28.96,0.67,60289.99,6562
2024-01-09,Twitter,Organic Search,303.61,22042.55,0.25,72.6,0.5,169424.89,2344
2024-05-11,Pinterest,Direct,244.0,21939.63,0.17,89.92,0.2,63495.28,5432
2024-02-06,Pinterest,Twitter,358.15,9598.15,0.21,26.8,0.31,42735.46,9383
2024-04-09,Facebook,Referral,163.46,9009.28,0.16,55.12,0.21,54770.52,6694
2024-05-06,Twitter,Twitter,252.95,2578.8,0.14,10.19,0.53,13039.93,3660
2024-05-10,LinkedIn,Referral,306.24,23517.68,0.12,76.79,0.57,192487.11,7087
2024-05-24,Pinterest,LinkedIn,356.62,30867.81,0.22,86.56,0.23,202328.37,4124
2024-04-13,Instagram,Instagram,392.81,14887.9,0.12,37.9,0.23,120854.49,4480
2024-02-06,Pinterest,Referral,365.47,971.53,0.18,2.66,0.67,8936.71,6663
2024-02-11,Facebook,Organic Search,393.5,18685.79,0.17,47.49,0.25,66872.95,2148
2024-02-11,Instagram,Organic Search,499.15,14482.69,0.23,29.01,0.25,80005.86,2457
2024-02-05,Twitter,Email,433.5,36911.29,0.22,85.15,0.58,185521.15,4235
